00000000  E913010000        jmp 0x118
000007F7  0000              add [rax],al
000007F9  0000              add [rax],al
000007FB  0000              add [rax],al
000007FD  0000              add [rax],al
000007FF  0000              add [rax],al
00000801  0000              add [rax],al
00000803  0000              add [rax],al
00000805  0000              add [rax],al
00000807  0000              add [rax],al
00000809  0000              add [rax],al
0000080B  0000              add [rax],al
0000080D  0000              add [rax],al
0000080F  0000              add [rax],al
00000811  0000              add [rax],al
00000813  0000              add [rax],al
00000815  0000              add [rax],al
00000817  0000              add [rax],al
00000819  0000              add [rax],al
0000081B  0000              add [rax],al
0000081D  0000              add [rax],al
0000081F  0000              add [rax],al
00000821  0000              add [rax],al
00000823  0000              add [rax],al
00000825  0000              add [rax],al
00000827  0000              add [rax],al
00000829  0000              add [rax],al
0000082B  0000              add [rax],al
0000082D  0000              add [rax],al
0000082F  0000              add [rax],al
00000831  0000              add [rax],al
00000833  0000              add [rax],al
00000835  0000              add [rax],al
00000837  0000              add [rax],al
00000839  0000              add [rax],al
0000083B  0000              add [rax],al
0000083D  0000              add [rax],al
0000083F  0000              add [rax],al
00000841  0000              add [rax],al
00000843  0000              add [rax],al
00000845  0000              add [rax],al
00000847  0000              add [rax],al
00000849  0000              add [rax],al
0000084B  0000              add [rax],al
0000084D  0000              add [rax],al
0000084F  0000              add [rax],al
00000851  0000              add [rax],al
00000853  0000              add [rax],al
00000855  0000              add [rax],al
00000857  0000              add [rax],al
00000859  0000              add [rax],al
0000085B  0000              add [rax],al
0000085D  0000              add [rax],al
0000085F  0000              add [rax],al
00000861  0000              add [rax],al
00000863  0000              add [rax],al
00000865  0000              add [rax],al
00000867  0000              add [rax],al
00000869  0000              add [rax],al
0000086B  0000              add [rax],al
0000086D  0000              add [rax],al
0000086F  0000              add [rax],al
00000871  0000              add [rax],al
00000873  0000              add [rax],al
00000875  0000              add [rax],al
00000877  0000              add [rax],al
00000879  0000              add [rax],al
0000087B  0000              add [rax],al
0000087D  0000              add [rax],al
0000087F  0000              add [rax],al
00000881  0000              add [rax],al
00000883  0000              add [rax],al
00000885  0000              add [rax],al
00000887  0000              add [rax],al
00000889  0000              add [rax],al
0000088B  0000              add [rax],al
0000088D  0000              add [rax],al
0000088F  0000              add [rax],al
00000891  0000              add [rax],al
00000893  0000              add [rax],al
00000895  0000              add [rax],al
00000897  0000              add [rax],al
00000899  0000              add [rax],al
0000089B  0000              add [rax],al
0000089D  0000              add [rax],al
0000089F  0000              add [rax],al
000008A1  0000              add [rax],al
000008A3  0000              add [rax],al
000008A5  0000              add [rax],al
000008A7  0000              add [rax],al
000008A9  0000              add [rax],al
000008AB  0000              add [rax],al
000008AD  0000              add [rax],al
000008AF  0000              add [rax],al
000008B1  0000              add [rax],al
000008B3  0000              add [rax],al
000008B5  0000              add [rax],al
000008B7  0000              add [rax],al
000008B9  0000              add [rax],al
000008BB  0000              add [rax],al
000008BD  0000              add [rax],al
000008BF  0000              add [rax],al
000008C1  0000              add [rax],al
000008C3  0000              add [rax],al
000008C5  0000              add [rax],al
000008C7  0000              add [rax],al
000008C9  0000              add [rax],al
000008CB  0000              add [rax],al
000008CD  0000              add [rax],al
000008CF  0000              add [rax],al
000008D1  0000              add [rax],al
000008D3  0000              add [rax],al
000008D5  0000              add [rax],al
000008D7  0000              add [rax],al
000008D9  0000              add [rax],al
000008DB  0000              add [rax],al
000008DD  0000              add [rax],al
000008DF  0000              add [rax],al
000008E1  0000              add [rax],al
000008E3  0000              add [rax],al
000008E5  0000              add [rax],al
000008E7  0000              add [rax],al
000008E9  0000              add [rax],al
000008EB  0000              add [rax],al
000008ED  0000              add [rax],al
000008EF  0000              add [rax],al
000008F1  0000              add [rax],al
000008F3  0000              add [rax],al
000008F5  0000              add [rax],al
000008F7  0000              add [rax],al
000008F9  0000              add [rax],al
000008FB  0000              add [rax],al
000008FD  0000              add [rax],al
000008FF  0000              add [rax],al
00000901  0000              add [rax],al
00000903  0000              add [rax],al
00000905  0000              add [rax],al
00000907  0000              add [rax],al
00000909  0000              add [rax],al
0000090B  0000              add [rax],al
0000090D  0000              add [rax],al
0000090F  0000              add [rax],al
00000911  0000              add [rax],al
00000913  0000              add [rax],al
00000915  0000              add [rax],al
00000917  0000              add [rax],al
00000919  0000              add [rax],al
0000091B  0000              add [rax],al
0000091D  0000              add [rax],al
0000091F  0000              add [rax],al
00000921  0000              add [rax],al
00000923  0000              add [rax],al
00000925  0000              add [rax],al
00000927  0000              add [rax],al
00000929  0000              add [rax],al
0000092B  0000              add [rax],al
0000092D  0000              add [rax],al
0000092F  0000              add [rax],al
00000931  0000              add [rax],al
00000933  0000              add [rax],al
00000935  0000              add [rax],al
00000937  0000              add [rax],al
00000939  0000              add [rax],al
0000093B  0000              add [rax],al
0000093D  0000              add [rax],al
0000093F  0000              add [rax],al
00000941  0000              add [rax],al
00000943  0000              add [rax],al
00000945  0000              add [rax],al
00000947  0000              add [rax],al
00000949  0000              add [rax],al
0000094B  0000              add [rax],al
0000094D  0000              add [rax],al
0000094F  0000              add [rax],al
00000951  0000              add [rax],al
00000953  0000              add [rax],al
00000955  0000              add [rax],al
00000957  0000              add [rax],al
00000959  0000              add [rax],al
0000095B  0000              add [rax],al
0000095D  0000              add [rax],al
0000095F  0000              add [rax],al
00000961  0000              add [rax],al
00000963  0000              add [rax],al
00000965  0000              add [rax],al
00000967  0000              add [rax],al
00000969  0000              add [rax],al
0000096B  0000              add [rax],al
0000096D  0000              add [rax],al
0000096F  0000              add [rax],al
00000971  0000              add [rax],al
00000973  0000              add [rax],al
00000975  0000              add [rax],al
00000977  0000              add [rax],al
00000979  0000              add [rax],al
0000097B  0000              add [rax],al
0000097D  0000              add [rax],al
0000097F  0000              add [rax],al
00000981  0000              add [rax],al
00000983  0000              add [rax],al
00000985  0000              add [rax],al
00000987  0000              add [rax],al
00000989  0000              add [rax],al
0000098B  0000              add [rax],al
0000098D  0000              add [rax],al
0000098F  0000              add [rax],al
00000991  0000              add [rax],al
00000993  0000              add [rax],al
00000995  0000              add [rax],al
00000997  0000              add [rax],al
00000999  0000              add [rax],al
0000099B  0000              add [rax],al
0000099D  0000              add [rax],al
0000099F  0000              add [rax],al
000009A1  0000              add [rax],al
000009A3  0000              add [rax],al
000009A5  0000              add [rax],al
000009A7  0000              add [rax],al
000009A9  0000              add [rax],al
000009AB  0000              add [rax],al
000009AD  0000              add [rax],al
000009AF  0000              add [rax],al
000009B1  0000              add [rax],al
000009B3  0000              add [rax],al
000009B5  0000              add [rax],al
000009B7  0000              add [rax],al
000009B9  0000              add [rax],al
000009BB  0000              add [rax],al
000009BD  0000              add [rax],al
000009BF  0000              add [rax],al
000009C1  0000              add [rax],al
000009C3  0000              add [rax],al
000009C5  0000              add [rax],al
000009C7  0000              add [rax],al
000009C9  0000              add [rax],al
000009CB  0000              add [rax],al
000009CD  0000              add [rax],al
000009CF  0000              add [rax],al
000009D1  0000              add [rax],al
000009D3  0000              add [rax],al
000009D5  0000              add [rax],al
000009D7  0000              add [rax],al
000009D9  0000              add [rax],al
000009DB  0000              add [rax],al
000009DD  0000              add [rax],al
000009DF  0000              add [rax],al
000009E1  0000              add [rax],al
000009E3  194200            sbb [rdx+0x0],eax
000009E6  009607000000      add [rsi+0x7],dl
000009EC  0000              add [rax],al
000009EE  0000              add [rax],al
000009F0  0000              add [rax],al
000009F2  0000              add [rax],al
000009F4  0000              add [rax],al
000009F6  004989            add [rcx-0x77],cl
000009F9  FE4989            dec byte [rcx-0x77]
000009FC  F7EB              imul ebx
000009FE  06                db 0x06
000009FF  5F                pop rdi
00000A00  5E                pop rsi
00000A01  59                pop rcx
00000A02  4C89F7            mov rdi,r14
00000A05  4C89F9            mov rcx,r15
00000A08  4C29F1            sub rcx,r14
00000A0B  51                push rcx
00000A0C  56                push rsi
00000A0D  57                push rdi
00000A0E  B910000000        mov ecx,0x10
00000A13  488D35CDFFFFFF    lea rsi,[rel 0x9e7]
00000A1A  F3A6              repe cmpsb
00000A1C  752F              jnz 0xa4d
00000A1E  488B05CAFFFFFF    mov rax,[rel 0x9ef]
00000A25  486BC008          imul rax,rax,byte +0x8
00000A29  488D35B7F7FFFF    lea rsi,[rel 0x1e7]
00000A30  4801C6            add rsi,rax
00000A33  48893E            mov [rsi],rdi
00000A36  48FF05B2FFFFFF    inc qword [rel 0x9ef]
00000A3D  488B05ABFFFFFF    mov rax,[rel 0x9ef]
00000A44  483B0594F7FFFF    cmp rax,[rel 0x1df]
00000A4B  75B2              jnz 0x9ff
00000A4D  5F                pop rdi
00000A4E  5E                pop rsi
00000A4F  59                pop rcx
00000A50  48FFC7            inc rdi
00000A53  E2B6              loop 0xa0b
00000A55  4C89F7            mov rdi,r14
00000A58  4C89FE            mov rsi,r15
00000A5B  EB06              jmp short 0xa63
00000A5D  5F                pop rdi
00000A5E  5E                pop rsi
00000A5F  59                pop rcx
00000A60  4C89F7            mov rdi,r14
00000A63  4C89F9            mov rcx,r15
00000A66  4C29F1            sub rcx,r14
00000A69  51                push rcx
00000A6A  56                push rsi
00000A6B  57                push rdi
00000A6C  B908000000        mov ecx,0x8
00000A71  488D3567FFFFFF    lea rsi,[rel 0x9df]
00000A78  F3A6              repe cmpsb
00000A7A  7526              jnz 0xaa2
00000A7C  4831C0            xor rax,rax
00000A7F  8B055AFFFFFF      mov eax,[rel 0x9df]
00000A85  486BC008          imul rax,rax,byte +0x8
00000A89  488D3557F7FFFF    lea rsi,[rel 0x1e7]
00000A90  4801C6            add rsi,rax
00000A93  488B36            mov rsi,[rsi]
00000A96  488937            mov [rdi],rsi
00000A99  48FF053FFFFFFF    inc qword [rel 0x9df]
00000AA0  75BB              jnz 0xa5d
00000AA2  5F                pop rdi
00000AA3  5E                pop rsi
00000AA4  59                pop rcx
00000AA5  48FFC7            inc rdi
00000AA8  E2BF              loop 0xa69
00000AAA  415F              pop r15
00000AAC  415E              pop r14
00000AAE  415D              pop r13
00000AB0  415C              pop r12
00000AB2  415B              pop r11
00000AB4  415A              pop r10
00000AB6  4159              pop r9
00000AB8  4158              pop r8
00000ABA  5D                pop rbp
00000ABB  5F                pop rdi
00000ABC  5E                pop rsi
00000ABD  5A                pop rdx
00000ABE  59                pop rcx
00000ABF  5B                pop rbx
00000AC0  58                pop rax
00000AC1  9D                popf
00000AC2  C3                ret
00000AC3  9C                pushf
00000AC4  50                push rax
00000AC5  53                push rbx
00000AC6  51                push rcx
00000AC7  52                push rdx
00000AC8  56                push rsi
00000AC9  57                push rdi
00000ACA  55                push rbp
00000ACB  4150              push r8
00000ACD  4151              push r9
00000ACF  4152              push r10
00000AD1  4153              push r11
00000AD3  4154              push r12
00000AD5  4155              push r13
00000AD7  4156              push r14
00000AD9  4157              push r15
00000ADB  4D31ED            xor r13,r13
00000ADE  4989FE            mov r14,rdi
00000AE1  4989F7            mov r15,rsi
00000AE4  4C89F9            mov rcx,r15
00000AE7  4C29F1            sub rcx,r14
00000AEA  51                push rcx
00000AEB  B809000000        mov eax,0x9
00000AF0  4831FF            xor rdi,rdi
00000AF3  4889CE            mov rsi,rcx
00000AF6  BA03000000        mov edx,0x3
00000AFB  41BA22000000      mov r10d,0x22
00000B01  49C7C0FFFFFFFF    mov r8,0xffffffffffffffff
00000B08  4D31C9            xor r9,r9
00000B0B  0F05              syscall
00000B0D  59                pop rcx
00000B0E  4989C4            mov r12,rax
00000B11  4883F800          cmp rax,byte +0x0
00000B15  0F8280010000      jc near 0xc9b
00000B1B  51                push rcx
00000B1C  9C                pushf
00000B1D  50                push rax
00000B1E  53                push rbx
00000B1F  51                push rcx
00000B20  52                push rdx
00000B21  56                push rsi
00000B22  57                push rdi
00000B23  55                push rbp
00000B24  4150              push r8
00000B26  4151              push r9
00000B28  4152              push r10
00000B2A  4153              push r11
00000B2C  4154              push r12
00000B2E  4155              push r13
00000B30  4156              push r14
00000B32  4157              push r15
00000B34  B802000000        mov eax,0x2
00000B39  488D3DA7000000    lea rdi,[rel 0xbe7]
00000B40  4831F6            xor rsi,rsi
00000B43  4831D2            xor rdx,rdx
00000B46  0F05              syscall
00000B48  4989C4            mov r12,rax
00000B4B  785F              js 0xbac
00000B4D  B800000000        mov eax,0x0
00000B52  4C89E7            mov rdi,r12
00000B55  488D3598000000    lea rsi,[rel 0xbf4]
00000B5C  BA09000000        mov edx,0x9
00000B61  0F05              syscall
00000B63  B803000000        mov eax,0x3
00000B68  4C89E7            mov rdi,r12
00000B6B  0F05              syscall
00000B6D  B908000000        mov ecx,0x8
00000B72  4883F900          cmp rcx,byte +0x0
00000B76  7C34              jl 0xbac
00000B78  488D0575000000    lea rax,[rel 0xbf4]
00000B7F  4801C8            add rax,rcx
00000B82  0FB600            movzx eax,byte [rax]
00000B85  4831D2            xor rdx,rdx
00000B88  4889CB            mov rbx,rcx
00000B8B  48FFC3            inc rbx
00000B8E  48F7F3            div rbx
00000B91  4889D3            mov rbx,rdx
00000B94  488D3543000000    lea rsi,[rel 0xbde]
00000B9B  8A040E            mov al,[rsi+rcx]
00000B9E  8A141E            mov dl,[rsi+rbx]
00000BA1  88140E            mov [rsi+rcx],dl
00000BA4  88041E            mov [rsi+rbx],al
00000BA7  48FFC9            dec rcx
00000BAA  EBC6              jmp short 0xb72
00000BAC  415F              pop r15
00000BAE  415E              pop r14
00000BB0  415D              pop r13
00000BB2  415C              pop r12
00000BB4  415B              pop r11
00000BB6  415A              pop r10
00000BB8  4159              pop r9
00000BBA  4158              pop r8
00000BBC  5D                pop rbp
00000BBD  5F                pop rdi
00000BBE  5E                pop rsi
00000BBF  5A                pop rdx
00000BC0  59                pop rcx
00000BC1  5B                pop rbx
00000BC2  58                pop rax
00000BC3  9D                popf
00000BC4  EB37              jmp short 0xbfd
00000BC6  0100              add [rax],eax
00000BC8  0000              add [rax],al
00000BCA  69690000960700    imul ebp,[rcx+0x0],dword 0x79600
00000BD1  0000              add [rax],al
00000BD3  0000              add [rax],al
00000BD5  0000              add [rax],al
00000BD7  0000              add [rax],al
00000BD9  0000              add [rax],al
00000BDB  0000              add [rax],al
00000BDD  0000              add [rax],al
00000BDF  0102              add [rdx],eax
00000BE1  0304050607082F    add eax,[rax+0x2f080706]
00000BE8  6465762F          gs jna 0xc1b
00000BEC  7572              jnz 0xc60
00000BEE  61                db 0x61
00000BEF  6E                outsb
00000BF0  646F              fs outsd
00000BF2  6D                insd
00000BF3  0000              add [rax],al
00000BF5  0000              add [rax],al
00000BF7  0000              add [rax],al
00000BF9  0000              add [rax],al
00000BFB  0000              add [rax],al
00000BFD  B909000000        mov ecx,0x9
00000C02  4883F900          cmp rcx,byte +0x0
00000C06  0F8E80000000      jng near 0xc8c
00000C0C  4889C8            mov rax,rcx
00000C0F  48FFC8            dec rax
00000C12  51                push rcx
00000C13  4C89F9            mov rcx,r15
00000C16  4C29F1            sub rcx,r14
00000C19  4C89F7            mov rdi,r14
00000C1C  488D35BBFFFFFF    lea rsi,[rel 0xbde]
00000C23  4801C6            add rsi,rax
00000C26  8A06              mov al,[rsi]
00000C28  8805A8FFFFFF      mov [rel 0xbd6],al
00000C2E  FEC0              inc al
00000C30  880590FFFFFF      mov [rel 0xbc6],al
00000C36  51                push rcx
00000C37  B910000000        mov ecx,0x10
00000C3C  488D358BFFFFFF    lea rsi,[rel 0xbce]
00000C43  F3A6              repe cmpsb
00000C45  59                pop rcx
00000C46  7404              jz 0xc4c
00000C48  E2EC              loop 0xc36
00000C4A  EB40              jmp short 0xc8c
00000C4C  4989F9            mov r9,rdi
00000C4F  51                push rcx
00000C50  B908000000        mov ecx,0x8
00000C55  488D356AFFFFFF    lea rsi,[rel 0xbc6]
00000C5C  F3A6              repe cmpsb
00000C5E  59                pop rcx
00000C5F  7404              jz 0xc65
00000C61  E2EC              loop 0xc4f
00000C63  EB27              jmp short 0xc8c
00000C65  4989FA            mov r10,rdi
00000C68  4983E910          sub r9,byte +0x10
00000C6C  4C89D1            mov rcx,r10
00000C6F  4C29C9            sub rcx,r9
00000C72  4C89E0            mov rax,r12
00000C75  4C01E8            add rax,r13
00000C78  4901CD            add r13,rcx
00000C7B  4C89CE            mov rsi,r9
00000C7E  4889C7            mov rdi,rax
00000C81  F3A4              rep movsb
00000C83  59                pop rcx
00000C84  48FFC9            dec rcx
00000C87  E976FFFFFF        jmp 0xc02
00000C8C  4C89F9            mov rcx,r15
00000C8F  4C29F1            sub rcx,r14
00000C92  4C89E6            mov rsi,r12
00000C95  4C89F7            mov rdi,r14
00000C98  F3A4              rep movsb
00000C9A  59                pop rcx
00000C9B  B80B000000        mov eax,0xb
00000CA0  4C89E7            mov rdi,r12
00000CA3  4889CE            mov rsi,rcx
00000CA6  0F05              syscall
00000CA8  415F              pop r15
00000CAA  415E              pop r14
00000CAC  415D              pop r13
00000CAE  415C              pop r12
00000CB0  415B              pop r11
00000CB2  415A              pop r10
00000CB4  4159              pop r9
00000CB6  4158              pop r8
00000CB8  5D                pop rbp
00000CB9  5F                pop rdi
00000CBA  5E                pop rsi
00000CBB  5A                pop rdx
00000CBC  59                pop rcx
00000CBD  5B                pop rbx
00000CBE  58                pop rax
00000CBF  9D                popf
00000CC0  C3                ret
00000CC1  9C                pushf
00000CC2  50                push rax
00000CC3  53                push rbx
00000CC4  51                push rcx
00000CC5  52                push rdx
00000CC6  56                push rsi
00000CC7  57                push rdi
00000CC8  55                push rbp
00000CC9  4150              push r8
00000CCB  4151              push r9
00000CCD  4152              push r10
00000CCF  4153              push r11
00000CD1  4154              push r12
00000CD3  4155              push r13
00000CD5  4156              push r14
00000CD7  4157              push r15
00000CD9  FF2508000000      jmp [rel 0xce7]
00000CDF  0000              add [rax],al
00000CE1  0000              add [rax],al
00000CE3  194200            sbb [rdx+0x0],eax
00000CE6  0000              add [rax],al
00000CE8  0000              add [rax],al
00000CEA  0000              add [rax],al
00000CEC  0000              add [rax],al
00000CEE  009607000000      add [rsi+0x7],dl
00000CF4  0000              add [rax],al
00000CF6  0000              add [rax],al
00000CF8  0000              add [rax],al
00000CFA  0000              add [rax],al
00000CFC  0000              add [rax],al
00000CFE  00488B            add [rax-0x75],cl
00000D01  7D10              jnl 0xd13
00000D03  4881C75C020000    add rdi,0x25c
00000D0A  B900020000        mov ecx,0x200
00000D0F  4831C0            xor rax,rax
00000D12  90                nop
00000D13  90                nop
00000D14  90                nop
00000D15  90                nop
00000D16  90                nop
00000D17  F348AB            rep stosq
00000D1A  90                nop
00000D1B  488B4510          mov rax,[rbp+0x10]
00000D1F  48055C020000      add rax,0x25c
00000D25  C6002F            mov byte [rax],0x2f
00000D28  48FFC0            inc rax
00000D2B  C60074            mov byte [rax],0x74
00000D2E  48FFC0            inc rax
00000D31  C6006D            mov byte [rax],0x6d
00000D34  48FFC0            inc rax
00000D37  C60070            mov byte [rax],0x70
00000D3A  48FFC0            inc rax
00000D3D  C6002F            mov byte [rax],0x2f
00000D40  48FFC0            inc rax
00000D43  C60074            mov byte [rax],0x74
00000D46  48FFC0            inc rax
00000D49  C60065            mov byte [rax],0x65
00000D4C  48FFC0            inc rax
00000D4F  C60073            mov byte [rax],0x73
00000D52  48FFC0            inc rax
00000D55  C60074            mov byte [rax],0x74
00000D58  48FFC0            inc rax
00000D5B  C6002F            mov byte [rax],0x2f
00000D5E  48FFC0            inc rax
00000D61  FF2508000000      jmp [rel 0xd6f]
00000D67  0100              add [rax],eax
00000D69  0000              add [rax],al
00000D6B  194200            sbb [rdx+0x0],eax
00000D6E  0000              add [rax],al
00000D70  0000              add [rax],al
00000D72  0000              add [rax],al
00000D74  0000              add [rax],al
00000D76  0001              add [rcx],al
00000D78  0000              add [rax],al
00000D7A  006969            add [rcx+0x69],ch
00000D7D  0000              add [rax],al
00000D7F  96                xchg eax,esi
00000D80  07                db 0x07
00000D81  0000              add [rax],al
00000D83  0000              add [rax],al
00000D85  0000              add [rax],al
00000D87  0100              add [rax],eax
00000D89  0000              add [rax],al
00000D8B  0000              add [rax],al
00000D8D  0000              add [rax],al
00000D8F  488B4508          mov rax,[rbp+0x8]
00000D93  488B7D10          mov rdi,[rbp+0x10]
00000D97  B802000000        mov eax,0x2
00000D9C  488B7D10          mov rdi,[rbp+0x10]
00000DA0  4881C783000000    add rdi,0x83
00000DA7  4831F6            xor rsi,rsi
00000DAA  90                nop
00000DAB  90                nop
00000DAC  90                nop
00000DAD  90                nop
00000DAE  4831D2            xor rdx,rdx
00000DB1  90                nop
00000DB2  90                nop
00000DB3  90                nop
00000DB4  90                nop
00000DB5  0F05              syscall
00000DB7  4883F800          cmp rax,byte +0x0
00000DBB  FF2508000000      jmp [rel 0xdc9]
00000DC1  0200              add al,[rax]
00000DC3  0000              add [rax],al
00000DC5  194200            sbb [rdx+0x0],eax
00000DC8  0000              add [rax],al
00000DCA  0000              add [rax],al
00000DCC  0000              add [rax],al
00000DCE  0000              add [rax],al
00000DD0  0002              add [rdx],al
00000DD2  0000              add [rax],al
00000DD4  006969            add [rcx+0x69],ch
00000DD7  0000              add [rax],al
00000DD9  96                xchg eax,esi
00000DDA  07                db 0x07
00000DDB  0000              add [rax],al
00000DDD  0000              add [rax],al
00000DDF  0000              add [rax],al
00000DE1  0200              add al,[rax]
00000DE3  0000              add [rax],al
00000DE5  0000              add [rax],al
00000DE7  0000              add [rax],al
00000DE9  7E23              jng 0xe0e
00000DEB  4989C4            mov r12,rax
00000DEE  B811000000        mov eax,0x11
00000DF3  4C89E7            mov rdi,r12
00000DF6  488B7510          mov rsi,[rbp+0x10]
00000DFA  4881C6A8000000    add rsi,0xa8
00000E01  BA01000000        mov edx,0x1
00000E06  41BA0A000000      mov r10d,0xa
00000E0C  0F05              syscall
00000E0E  B803000000        mov eax,0x3
00000E13  4C89E7            mov rdi,r12
00000E16  0F05              syscall
00000E18  415F              pop r15
00000E1A  415E              pop r14
00000E1C  415D              pop r13
00000E1E  415C              pop r12
00000E20  415B              pop r11
00000E22  415A              pop r10
00000E24  4159              pop r9
00000E26  4158              pop r8
00000E28  5D                pop rbp
00000E29  5F                pop rdi
00000E2A  5E                pop rsi
00000E2B  5A                pop rdx
00000E2C  59                pop rcx
00000E2D  5B                pop rbx
00000E2E  58                pop rax
00000E2F  9D                popf
00000E30  FF2508000000      jmp [rel 0xe3e]
00000E36  0300              add eax,[rax]
00000E38  0000              add [rax],al
00000E3A  194200            sbb [rdx+0x0],eax
00000E3D  0000              add [rax],al
00000E3F  0000              add [rax],al
00000E41  0000              add [rax],al
00000E43  0000              add [rax],al
00000E45  0003              add [rbx],al
00000E47  0000              add [rax],al
00000E49  006969            add [rcx+0x69],ch
00000E4C  0000              add [rax],al
00000E4E  96                xchg eax,esi
00000E4F  07                db 0x07
00000E50  0000              add [rax],al
00000E52  0000              add [rax],al
00000E54  0000              add [rax],al
00000E56  0300              add eax,[rax]
00000E58  0000              add [rax],al
00000E5A  0000              add [rax],al
00000E5C  0000              add [rax],al
00000E5E  488B4510          mov rax,[rbp+0x10]
00000E62  4805A8000000      add rax,0xa8
00000E68  8A00              mov al,[rax]
00000E6A  84C0              test al,al
00000E6C  7459              jz 0xec7
00000E6E  B839000000        mov eax,0x39
00000E73  0F05              syscall
00000E75  83F800            cmp eax,byte +0x0
00000E78  7E46              jng 0xec0
00000E7A  488B4510          mov rax,[rbp+0x10]
00000E7E  4805B1000000      add rax,0xb1
00000E84  488B00            mov rax,[rax]
00000E87  488B7D10          mov rdi,[rbp+0x10]
00000E8B  4883C77B          add rdi,byte +0x7b
00000E8F  488907            mov [rdi],rax
00000E92  488B4510          mov rax,[rbp+0x10]
00000E96  4883C07B          add rax,byte +0x7b
00000E9A  488B00            mov rax,[rax]
00000E9D  488B7D10          mov rdi,[rbp+0x10]
00000EA1  4883C773          add rdi,byte +0x73
00000EA5  482B07            sub rax,[rdi]
00000EA8  488B7D08          mov rdi,[rbp+0x8]
00000EAC  4829C7            sub rdi,rax
00000EAF  488B4510          mov rax,[rbp+0x10]
00000EB3  4883C07B          add rax,byte +0x7b
00000EB7  488938            mov [rax],rdi
00000EBA  4883C440          add rsp,byte +0x40
00000EBE  FF20              jmp [rax]
00000EC0  B870000000        mov eax,0x70
00000EC5  0F05              syscall
00000EC7  FF2508000000      jmp [rel 0xed5]
00000ECD  0400              add al,0x0
00000ECF  0000              add [rax],al
00000ED1  194200            sbb [rdx+0x0],eax
00000ED4  0000              add [rax],al
00000ED6  0000              add [rax],al
00000ED8  0000              add [rax],al
00000EDA  0000              add [rax],al
00000EDC  000400            add [rax+rax],al
00000EDF  0000              add [rax],al
00000EE1  69690000960700    imul ebp,[rcx+0x0],dword 0x79600
00000EE8  0000              add [rax],al
00000EEA  0000              add [rax],al
00000EEC  000400            add [rax+rax],al
00000EEF  0000              add [rax],al
00000EF1  0000              add [rax],al
00000EF3  0000              add [rax],al
00000EF5  BF00000000        mov edi,0x0
00000EFA  B865000000        mov eax,0x65
00000EFF  4831F6            xor rsi,rsi
00000F02  4831D2            xor rdx,rdx
00000F05  4D31D2            xor r10,r10
00000F08  0F05              syscall
00000F0A  FF2508000000      jmp [rel 0xf18]
00000F10  0500000019        add eax,0x19000000
00000F15  420000            add [rax],al
00000F18  0000              add [rax],al
00000F1A  0000              add [rax],al
00000F1C  0000              add [rax],al
00000F1E  0000              add [rax],al
00000F20  0500000069        add eax,0x69000000
00000F25  690000960700      imul eax,[rax],dword 0x79600
00000F2B  0000              add [rax],al
00000F2D  0000              add [rax],al
00000F2F  000500000000      add [rel 0xf35],al
00000F35  0000              add [rax],al
00000F37  004883            add [rax-0x7d],cl
00000F3A  F8                clc
00000F3B  FF0F              dec dword [rdi]
00000F3D  84EC              test ah,ch
00000F3F  0100              add [rax],eax
00000F41  004154            add [rcx+0x54],al
00000F44  4155              push r13
00000F46  4156              push r14
00000F48  4157              push r15
00000F4A  B802000000        mov eax,0x2
00000F4F  488B7D10          mov rdi,[rbp+0x10]
00000F53  4881C7D2000000    add rdi,0xd2
00000F5A  4831F6            xor rsi,rsi
00000F5D  4831D2            xor rdx,rdx
00000F60  0F05              syscall
00000F62  4883F800          cmp rax,byte +0x0
00000F66  0F8CB1010000      jl near 0x111d
00000F6C  4989C4            mov r12,rax
00000F6F  B8D9000000        mov eax,0xd9
00000F74  4C89E7            mov rdi,r12
00000F77  488B7510          mov rsi,[rbp+0x10]
00000F7B  4881C667120000    add rsi,0x1267
00000F82  BA00100000        mov edx,0x1000
00000F87  0F05              syscall
00000F89  4883F800          cmp rax,byte +0x0
00000F8D  0F8E80010000      jng near 0x1113
00000F93  4989C6            mov r14,rax
00000F96  4D31ED            xor r13,r13
00000F99  4D39F5            cmp r13,r14
00000F9C  7DD1              jnl 0xf6f
00000F9E  488B7D10          mov rdi,[rbp+0x10]
00000FA2  4881C767120000    add rdi,0x1267
00000FA9  4C01EF            add rdi,r13
00000FAC  4C0FB75710        movzx r10,word [rdi+0x10]
00000FB1  8A4712            mov al,[rdi+0x12]
00000FB4  488D7713          lea rsi,[rdi+0x13]
00000FB8  4D01D5            add r13,r10
00000FBB  3C04              cmp al,0x4
00000FBD  75DA              jnz 0xf99
00000FBF  56                push rsi
00000FC0  57                push rdi
00000FC1  4889F7            mov rdi,rsi
00000FC4  8A07              mov al,[rdi]
00000FC6  84C0              test al,al
00000FC8  740D              jz 0xfd7
00000FCA  3C30              cmp al,0x30
00000FCC  7C10              jl 0xfde
00000FCE  3C39              cmp al,0x39
00000FD0  7F0C              jg 0xfde
00000FD2  48FFC7            inc rdi
00000FD5  EBED              jmp short 0xfc4
00000FD7  B801000000        mov eax,0x1
00000FDC  EB03              jmp short 0xfe1
00000FDE  4831C0            xor rax,rax
00000FE1  5F                pop rdi
00000FE2  5E                pop rsi
00000FE3  4885C0            test rax,rax
00000FE6  74B1              jz 0xf99
00000FE8  56                push rsi
00000FE9  4989F7            mov r15,rsi
